Player,Total Games Played,Highest Dis.,Lowest Dis.,Disposals,Goals,Behinds,Frees For,15 Dis. %,20 Dis. %,25 Dis. %,1 Goal %,2 Goals %
Ben Keays,1,9,9,9.0,2.0,0.0,1.0,0,0,0,100,100
Brayden Cook,1,16,16,16.0,0.0,1.0,0.0,100,0,0,0,0
Brodie Smith,1,20,20,20.0,0.0,0.0,1.0,100,100,0,0,0
Chayce Jones,1,15,15,15.0,0.0,0.0,0.0,100,0,0,0,0
Chris Burgess,1,9,9,9.0,0.0,0.0,0.0,0,0,0,0,0
Darcy Fogarty,1,9,9,9.0,0.0,0.0,0.0,0,0,0,0,0
Ned McHenry,11,18,4,11.67,0.33,0.0,0.33,33,0,0,33,0
Elliott Himmelberg,3,12,5,8.67,0.33,0.0,0.67,0,0,0,33,0
Harry Schoenberg,11,21,13,16.33,0.67,0.33,0.33,67,33,0,67,0
Izak Rankine,1,19,19,19.0,2.0,0.0,0.0,100,0,0,100,100
Jake Soligo,1,8,8,8.0,0.0,0.0,2.0,0,0,0,0,0
James Borlase,1,12,12,12.0,0.0,0.0,2.0,0,0,0,0,0
Jordan Dawson,1,26,26,26.0,0.0,0.0,1.0,100,100,100,0,0
Jordon Butts,1,10,10,10.0,0.0,0.0,0.0,0,0,0,0,0
Josh Rachele,1,17,17,17.0,3.0,0.0,1.0,100,0,0,100,100
Josh Worrell,1,22,22,22.0,0.0,0.0,3.0,100,100,0,0,0
Lachlan Gollant,1,3,3,3.0,0.0,0.0,0.0,0,0,0,0,0
Lachlan Murphy,1,11,11,11.0,0.0,0.0,4.0,0,0,0,0,0
Lachlan Sholl,1,21,21,21.0,0.0,0.0,0.0,100,100,0,0,0
Luke Nankervis,4,15,9,12.67,0.0,0.0,0.0,33,0,0,0,0
Luke Pedlar,1,8,8,8.0,0.0,1.0,0.0,0,0,0,0,0
Mark Keane,5,14,12,13.0,0.0,0.0,0.67,0,0,0,0,0
Matt Crouch,1,33,33,33.0,0.0,0.0,1.0,100,100,100,0,0
Max Michalanney,1,16,16,16.0,0.0,0.0,2.0,100,0,0,0,0
Mitchell Hinge,1,19,19,19.0,0.0,0.0,0.0,100,0,0,0,0
Nick Murray,17,16,9,12.33,0.0,0.33,0.33,33,0,0,0,0
Patrick Parnell,5,16,0,9.33,0.0,0.0,0.33,33,0,0,0,0
Reilly O'Brien,1,10,10,10.0,0.0,0.0,0.0,0,0,0,0,0
Riley Thilthorpe,21,9,3,6.33,0.33,0.33,0.0,0,0,0,33,0
Rory Laird,1,30,30,30.0,0.0,2.0,2.0,100,100,100,0,0
Rory Sloane,22,13,9,11.33,0.0,0.33,1.33,0,0,0,0,0
Sam Berry,1,13,13,13.0,1.0,0.0,4.0,0,0,0,100,0
Taylor Walker,22,21,11,17.0,4.33,2.67,1.0,67,33,0,100,100
Wayne Milera,1,19,19,19.0,0.0,0.0,0.0,100,0,0,0,0
